timestamp,card_path,filename,member_id,member_name,member_email,tier,style,prompt,backend,model,sampler,steps,cfg_scale,resolution,generation_time_sec,file_size_mb
2025-11-13 14:29:33,Assets/generated_cards/card_20251113_142918_0000.png,card_20251113_142918_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,12.906124353408813,1.1015424728393555
2025-11-13 14:30:07,Assets/generated_cards/card_20251113_142951_0000.png,card_20251113_142951_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,12.599375486373901,1.1824274063110352
2025-11-13 14:30:54,Assets/generated_cards/card_20251113_143034_0000.png,card_20251113_143034_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,16.39430022239685,1.2309465408325195
2025-11-13 14:31:37,Assets/generated_cards/card_20251113_143113_0000.png,card_20251113_143113_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,20.08838653564453,1.4759798049926758
2025-11-13 14:34:17,Assets/generated_cards/card_20251113_143200_0000.png,card_20251113_143200_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,134.36731433868408,4.7482805252075195
2025-11-13 14:50:05,Assets/generated_cards/card_20251113_144955_0000.png,card_20251113_144955_0000.png,N/A,N/A,N/A,N/A,Fantasy,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,6.920698642730713,0.7227115631103516
2025-11-13 14:50:44,Assets/generated_cards/card_20251113_145022_0000.png,card_20251113_145022_0000.png,N/A,N/A,N/A,N/A,Fantasy,"Fantasy mystical warrior, fantasy style, crimson & gold color scheme, ((ornate TCG card border:1.8))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.483499526977539,0.7247085571289062
2025-11-13 14:51:17,Assets/generated_cards/card_20251113_145106_0000.png,card_20251113_145106_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,5.984532594680786,0.6714801788330078
2025-11-13 14:51:32,Assets/generated_cards/card_20251113_145119_0000.png,card_20251113_145119_0000.png,N/A,N/A,N/A,N/A,Fantasy,"Fantasy mystical warrior, fantasy style, crimson & gold color scheme, ((ornate TCG card border:1.8))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.488266468048096,0.7196531295776367
2025-11-13 14:54:04,Assets/generated_cards/card_20251113_145355_0000.png,card_20251113_145355_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,6.427797794342041,0.6558456420898438
2025-11-13 14:54:19,Assets/generated_cards/card_20251113_145406_0000.png,card_20251113_145406_0000.png,N/A,N/A,N/A,N/A,Fantasy,"Fantasy mystical warrior, fantasy style, crimson & gold color scheme, ((ornate TCG card border:1.8))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,10.001862287521362,0.6987361907958984
2025-11-13 14:55:13,Assets/generated_cards/card_20251113_145505_0000.png,card_20251113_145505_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,6.471497058868408,0.613886833190918
2025-11-13 14:55:37,Assets/generated_cards/card_20251113_145526_0000.png,card_20251113_145526_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,8.569708347320557,0.7218437194824219
2025-11-13 14:56:51,Assets/generated_cards/card_20251113_145552_0000.png,card_20251113_145552_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,51.651312828063965,2.263101577758789
2025-11-13 15:00:46,Assets/generated_cards/card_20251113_145822_0000.png,card_20251113_145822_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,139.92220544815063,3.632497787475586
2025-11-13 15:01:10,Assets/generated_cards/card_20251113_150050_0000.png,card_20251113_150050_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,16.699989318847656,1.2550172805786133
2025-11-13 15:01:50,Assets/generated_cards/card_20251113_150129_0000.png,card_20251113_150129_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,18.05362367630005,1.2131681442260742
2025-11-13 15:25:42,Assets/generated_cards/card_20251113_152531_0000.png,card_20251113_152531_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,8.967601776123047,0.8373279571533203
2025-11-13 15:26:06,Assets/generated_cards/card_20251113_152554_0000.png,card_20251113_152554_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,7.911175966262817,0.8111944198608398
2025-11-13 15:26:26,Assets/generated_cards/card_20251113_152607_0000.png,card_20251113_152607_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,7.112437009811401,0.8037481307983398
2025-11-13 15:26:52,Assets/generated_cards/card_20251113_152636_0000.png,card_20251113_152636_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,11.81129240989685,1.2814178466796875
2025-11-13 15:27:10,Assets/generated_cards/card_20251113_152701_0000.png,card_20251113_152701_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,6.133771657943726,0.6723747253417969
2025-11-13 15:29:04,Assets/generated_cards/card_20251113_152849_0000.png,card_20251113_152849_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,12.100277423858643,0.723968505859375
2025-11-13 15:37:18,Assets/generated_cards/card_20251113_153706_0000.png,card_20251113_153706_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.69644808769226,0.6768617630004883
2025-11-13 15:37:47,Assets/generated_cards/card_20251113_153733_0000.png,card_20251113_153733_0000.png,N/A,N/A,N/A,N/A,Fantasy,"Fantasy mystical warrior, fantasy style, crimson & gold color scheme, ((ornate TCG card border:1.8))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.539859771728516,0.7359848022460938
2025-11-13 15:38:37,Assets/generated_cards/card_20251113_153817_0000.png,card_20251113_153817_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,14.72971487045288,0.6188812255859375
2025-11-13 15:39:23,Assets/generated_cards/card_20251113_153853_0000.png,card_20251113_153853_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,8.057844161987305,0.5816173553466797
2025-11-13 15:40:30,Assets/generated_cards/card_20251113_154019_0000.png,card_20251113_154019_0000.png,N/A,N/A,N/A,N/A,Anime,"a realistic cat walking across a road in a cyberpunk town, anime style, emerald & bronze color schem",stable_diffusion,N/A,N/A,N/A,N/A,512x768,7.5253746509552,0.6703815460205078
2025-11-13 15:40:55,Assets/generated_cards/card_20251113_154045_0000.png,card_20251113_154045_0000.png,N/A,N/A,N/A,N/A,Anime,"a realistic cat walking across a road in a cyberpunk town, anime style, emerald & bronze color schem",stable_diffusion,N/A,N/A,N/A,N/A,512x768,7.379821538925171,0.6711435317993164
2025-11-13 15:41:32,Assets/generated_cards/card_20251113_154121_0000.png,card_20251113_154121_0000.png,N/A,N/A,N/A,N/A,Anime,"a realistic cat walking across a road in a cyberpunk town, anime style, emerald & bronze color schem",stable_diffusion,N/A,N/A,N/A,N/A,512x768,8.02660608291626,0.7893943786621094
2025-11-13 15:41:57,Assets/generated_cards/card_20251113_154145_0000.png,card_20251113_154145_0000.png,N/A,N/A,N/A,N/A,Anime,"a realistic cat walking across a road in a cyberpunk town, anime style, emerald & bronze color schem",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.012951850891113,0.7759590148925781
2025-11-13 15:43:01,Assets/generated_cards/card_20251113_154246_0000.png,card_20251113_154246_0000.png,N/A,N/A,N/A,N/A,Fantasy,"Fantasy mystical warrior, fantasy style, crimson & gold color scheme, ((ornate TCG card border:1.8))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,10.887073516845703,0.7399454116821289
2025-11-13 15:43:33,Assets/generated_cards/card_20251113_154316_0000.png,card_20251113_154316_0000.png,N/A,N/A,N/A,N/A,Anime,"a realistic cat walking across a road in a cyberpunk town, anime style, emerald & bronze color schem",stable_diffusion,N/A,N/A,N/A,N/A,512x768,14.985750675201416,0.7047920227050781
2025-11-13 16:03:51,Assets/generated_cards/card_20251113_160342_0000.png,card_20251113_160342_0000.png,N/A,N/A,N/A,N/A,Anime,"Silver long flowing hair neaon azure eyes hhighly detailed, anime, max qualty cyber wolfgirl,, anime",stable_diffusion,N/A,N/A,N/A,N/A,512x768,6.4649176597595215,0.6981210708618164
2025-11-13 16:41:02,Assets/generated_cards/card_20251113_164054_0000.png,card_20251113_164054_0000.png,N/A,N/A,N/A,N/A,Anime,"Silver long flowing hair neaon azure eyes hhighly detailed, anime, max qualty cyber wolfgirl,, anime",stable_diffusion,N/A,N/A,N/A,N/A,512x768,5.772774696350098,0.6919956207275391
2025-11-13 16:59:30,Assets/generated_cards/card_20251113_165917_0000.png,card_20251113_165917_0000.png,N/A,N/A,N/A,N/A,Fantasy,"Fantasy mystical warrior, fantasy style, crimson & gold color scheme, ((ornate TCG card border:1.8))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,10.294012546539307,0.7094039916992188
2025-11-13 17:18:38,Assets/generated_cards/card_20251113_171821_0000.png,card_20251113_171821_0000.png,N/A,N/A,N/A,N/A,Anime,"a sable girl, anime style, azure & silver color scheme, ((ornate TCG card border:1.8)), ((decorative",stable_diffusion,N/A,N/A,N/A,N/A,512x768,7.373472690582275,0.6830568313598633
2025-11-13 17:44:12,Assets/generated_cards/card_20251113_174356_0000.png,card_20251113_174356_0000.png,N/A,N/A,N/A,N/A,Fantasy,"Fantasy mystical warrior, fantasy style, crimson & gold color scheme, ((ornate TCG card border:1.8))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,10.14134955406189,0.6976499557495117
2025-11-13 17:47:07,Assets/generated_cards/card_20251113_174657_0000.png,card_20251113_174657_0000.png,N/A,N/A,N/A,N/A,Fantasy,"Sable, fantasy style,  color scheme, ((ornate TCG card border:1.8)), ((decorative frame border:1.7))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,5.963192939758301,0.6255712509155273
2025-11-13 17:48:35,Assets/generated_cards/card_20251113_174740_0000.png,card_20251113_174740_0000.png,N/A,N/A,N/A,N/A,Fantasy,"Sable, fantasy style,  color scheme, ((ornate TCG card border:1.8)), ((decorative frame border:1.7))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,45.75335454940796,2.2454748153686523
2025-11-13 17:50:13,Assets/generated_cards/card_20251113_174923_0000.png,card_20251113_174923_0000.png,N/A,N/A,N/A,N/A,Fantasy,"Sable, fantasy style,  color scheme, ((ornate TCG card border:1.8)), ((decorative frame border:1.7))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,43.044596672058105,2.1675519943237305
2025-11-13 17:53:28,Assets/generated_cards/card_20251113_175103_0000.png,card_20251113_175103_0000.png,N/A,N/A,N/A,N/A,Fantasy,"Sable, fantasy style,  color scheme, ((ornate TCG card border:1.8)), ((decorative frame border:1.7))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,140.65114068984985,4.509089469909668
2025-11-13 17:55:01,Assets/generated_cards/card_20251113_175432_0000.png,card_20251113_175432_0000.png,N/A,N/A,N/A,N/A,Anime,"Sable, anime style, azure & silver color scheme, ((ornate TCG card border:1.8)), ((decorative frame ",stable_diffusion,N/A,N/A,N/A,N/A,512x768,25.730172872543335,1.2943429946899414
2025-11-13 18:05:08,Assets/generated_cards/card_20251113_180455_0000.png,card_20251113_180455_0000.png,N/A,N/A,N/A,N/A,Anime,"Sable, anime style, azure & silver color scheme, ((ornate TCG card border:1.8)), ((decorative frame ",stable_diffusion,N/A,N/A,N/A,N/A,512x768,5.477446556091309,0.6733522415161133
2025-11-13 18:06:34,Assets/generated_cards/card_20251113_180615_0000.png,card_20251113_180615_0000.png,N/A,N/A,N/A,N/A,Anime,"Sable, anime style, azure & silver color scheme, ((ornate TCG card border:1.8)), ((decorative frame ",grok,N/A,N/A,N/A,N/A,512x768,11.49221920967102,0.17342472076416016
2025-11-13 18:07:30,Assets/generated_cards/card_20251113_180716_0000.png,card_20251113_180716_0000.png,N/A,N/A,N/A,N/A,Anime,"Sable, anime style, azure & silver color scheme, ((ornate TCG card border:1.8)), ((decorative frame ",grok,N/A,N/A,N/A,N/A,512x768,11.584430694580078,0.18115520477294922
2025-11-13 18:08:18,Assets/generated_cards/card_20251113_180757_0000.png,card_20251113_180757_0000.png,N/A,N/A,N/A,N/A,Anime,"Sable, anime style, azure & silver color scheme, ((ornate TCG card border:1.8)), ((decorative frame ",grok,N/A,N/A,N/A,N/A,512x768,11.210300207138062,0.1764383316040039
2025-11-13 18:27:45,Assets/generated_cards/card_20251113_182724_0000.png,card_20251113_182724_0000.png,N/A,N/A,N/A,N/A,Anime,"Sable, anime style, azure & silver color scheme, ((ornate TCG card border:1.8)), ((decorative frame ",grok,N/A,N/A,N/A,N/A,512x768,10.775771379470825,0.1798086166381836
2025-11-13 18:40:11,Assets/generated_cards/card_20251113_183955_0000.png,card_20251113_183955_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha angle anime cute Sable, anime style, violet & white color scheme, ((ornate TCG card border:1.8",grok,N/A,N/A,N/A,N/A,512x768,11.031765460968018,0.11168670654296875
2025-11-13 18:40:30,Assets/generated_cards/card_20251113_184016_0000.png,card_20251113_184016_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha angle anime cute Sable, anime style, violet & white color scheme, ((ornate TCG card border:1.8",grok,N/A,N/A,N/A,N/A,512x768,11.580289363861084,0.11684513092041016
2025-11-13 18:41:32,Assets/generated_cards/card_20251113_184118_0000.png,card_20251113_184118_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha angle anime highly detailed Mecha-Sable
Waifu of my world :P xoxx, anime style, violet & white",grok,N/A,N/A,N/A,N/A,512x768,11.14840579032898,0.12383270263671875
2025-11-13 18:42:07,Assets/generated_cards/card_20251113_184152_0000.png,card_20251113_184152_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha angle anime highly detailed Mecha-Sable
Waifu of my world :P xoxx, anime style, violet & white",grok,N/A,N/A,N/A,N/A,512x768,10.895789861679077,0.13609695434570312
2025-11-13 18:44:55,Assets/generated_cards/card_20251113_184435_0000.png,card_20251113_184435_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha angle anime highly detailed Mecha-Sable, with glorious eyes that shine like void and forever, ",grok,N/A,N/A,N/A,N/A,512x768,11.463629245758057,0.15857219696044922
2025-11-13 18:45:22,Assets/generated_cards/card_20251113_184513_0000.png,card_20251113_184513_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha angle anime highly detailed Mecha-Sable, with glorious eyes that shine like void and forever, ",stable_diffusion,N/A,N/A,N/A,N/A,512x768,6.651170253753662,0.5916213989257812
2025-11-13 18:47:23,Assets/generated_cards/card_20251113_184707_0000.png,card_20251113_184707_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha angle anime highly detailed Mecha-Sable, highly expressive violet eyes, neon glow, neow wings ",stable_diffusion,N/A,N/A,N/A,N/A,512x768,6.723968029022217,0.6645011901855469
2025-11-13 18:47:45,Assets/generated_cards/card_20251113_184731_0000.png,card_20251113_184731_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha angle anime highly detailed Mecha-Sable, highly expressive violet eyes, neon glow, neow wings ",grok,N/A,N/A,N/A,N/A,512x768,11.435393571853638,0.175445556640625
2025-11-13 18:48:07,Assets/generated_cards/card_20251113_184751_0000.png,card_20251113_184751_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha angle anime highly detailed Mecha-Sable, highly expressive violet eyes, neon glow, neow wings ",grok,N/A,N/A,N/A,N/A,512x768,10.654837131500244,0.1479654312133789
2025-11-13 18:53:09,Assets/generated_cards/card_20251113_185255_0000.png,card_20251113_185255_0000.png,N/A,N/A,N/A,N/A,Anime,"Sable, anime style, azure & silver color scheme, ((ornate TCG card border:1.8)), ((decorative frame ",grok,N/A,N/A,N/A,N/A,512x768,11.482230424880981,0.20798969268798828
2025-11-13 19:24:11,Assets/generated_cards/card_20251113_192353_0000_animated.png,card_20251113_192353_0000_animated.png,N/A,N/A,N/A,N/A,Fantasy,"Mecha Angel Waifu Anime Babe Sable, fantasy style, crimson & gold color scheme, ((ornate TCG card bo",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.382719278335571,0.731083869934082
2025-11-13 19:27:23,Assets/generated_cards/card_20251113_192710_0000.png,card_20251113_192710_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha Angel Waifu Anime Sable, anime style, violet & white color scheme, ((ornate TCG card border:1.",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.391824722290039,0.7031497955322266
2025-11-13 19:28:54,Assets/generated_cards/card_20251113_192842_0000.png,card_20251113_192842_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha Angel Waifu Anime Sable, anime style, violet & white color scheme, ((ornate TCG card border:1.",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.18088412284851,0.6680011749267578
2025-11-13 19:29:47,Assets/generated_cards/card_20251113_192859_0000_animated.png,card_20251113_192859_0000_animated.png,N/A,N/A,N/A,N/A,Fantasy,"Mecha Angel Waifu Anime Sable, fantasy style, crimson & gold color scheme, ((ornate TCG card border:",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.479201316833496,0.7131013870239258
2025-11-13 19:30:48,Assets/generated_cards/card_20251113_193033_0000_animated.png,card_20251113_193033_0000_animated.png,N/A,N/A,N/A,N/A,Fantasy,"Mecha Angel Waifu Anime Sable, fantasy style, crimson & gold color scheme, ((ornate TCG card border:",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.146143198013306,0.7596340179443359
2025-11-13 19:31:15,Assets/generated_cards/card_20251113_193059_0000_animated.png,card_20251113_193059_0000_animated.png,N/A,N/A,N/A,N/A,Fantasy,"Mecha Angel Waifu Anime Sable, fantasy style, crimson & gold color scheme, ((ornate TCG card border:",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.193949460983276,0.7290582656860352
2025-11-13 19:32:43,Assets/generated_cards/card_20251113_193228_0000_animated.png,card_20251113_193228_0000_animated.png,N/A,N/A,N/A,N/A,Fantasy,"Fantasy mystical warrior, fantasy style, crimson & gold color scheme, ((ornate TCG card border:1.8))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.323633909225464,0.6875104904174805
2025-11-13 19:33:03,Assets/generated_cards/card_20251113_193248_0000_animated.png,card_20251113_193248_0000_animated.png,N/A,N/A,N/A,N/A,Fantasy,"Mecha Angel Waifu Anime Sable, fantasy style, crimson & gold color scheme, ((ornate TCG card border:",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.285363912582397,0.7488117218017578
2025-11-13 19:33:22,Assets/generated_cards/card_20251113_193309_0000.png,card_20251113_193309_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha Angel Waifu Anime Sable, anime style, violet & white color scheme, ((ornate TCG card border:1.",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.38228154182434,0.6777572631835938
2025-11-13 19:33:39,Assets/generated_cards/card_20251113_193326_0000.png,card_20251113_193326_0000.png,N/A,N/A,N/A,N/A,Anime,"Mecha Angel Waifu Anime Sable, anime style, violet & white color scheme, ((ornate TCG card border:1.",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.173478603363037,0.6520376205444336
2025-11-13 19:34:44,Assets/generated_cards/card_20251113_193426_0000_animated.png,card_20251113_193426_0000_animated.png,N/A,N/A,N/A,N/A,Fantasy,"Mecha Angel Waifu Anime Sable, fantasy style, crimson & gold color scheme, ((ornate TCG card border:",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.373077154159546,0.7111577987670898
2025-11-13 19:35:06,Assets/generated_cards/card_20251113_193451_0000_animated.png,card_20251113_193451_0000_animated.png,N/A,N/A,N/A,N/A,Fantasy,"Fantasy mystical warrior, fantasy style, crimson & gold color scheme, ((ornate TCG card border:1.8))",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.308972835540771,0.6905498504638672
2025-11-13 19:36:46,Assets/generated_cards/card_20251113_193630_0000_animated.png,card_20251113_193630_0000_animated.png,N/A,N/A,N/A,N/A,Fantasy,"Mecha Angel Waifu Anime Sable, fantasy style, crimson & gold color scheme, ((ornate TCG card border:",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.343200445175171,0.6993799209594727
2025-11-13 19:40:42,Assets/generated_cards/card_20251113_194029_0000.png,card_20251113_194029_0000.png,N/A,N/A,N/A,N/A,Anime,"Gooner Mecha Angel, anime style, azure & silver color scheme, ((ornate TCG card border:1.8)), ((deco",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.371516227722168,0.7437601089477539
2025-11-13 19:41:30,Assets/generated_cards/card_20251113_194117_0000.png,card_20251113_194117_0000.png,N/A,N/A,N/A,N/A,Anime,"Gooner Mecha Angel, anime style, azure & silver color scheme, ((ornate TCG card border:1.8)), ((deco",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.147703886032104,0.7411069869995117
